time,semitone,f0
0.58,68,404.832
0.59,68,403.707
0.601,68,405.503
0.612,68,415.662
0.623,68,416.821
0.633,68,416.457
0.644,68,416.672
0.655,68,416.366
0.665,68,415.147
0.676,68,414.42
0.687,68,413.71
0.698,68,413.865
0.708,68,414.658
0.719,68,415.688
0.73,68,416.181
0.74,68,416.221
0.751,68,416.824
0.762,68,417.96
0.773,68,418.641
0.783,68,418.628
0.794,68,418.419
0.805,68,417.943
0.815,68,417.165
0.826,68,416.743
0.837,68,417.003
0.848,68,417.843
0.858,68,417.665
0.869,68,417.347
0.88,68,417.23
0.89,68,417.245
0.901,68,417.2
0.912,68,416.857
0.923,68,416.246
0.933,68,415.572
0.944,68,415.236
0.955,68,415.323
0.965,68,415.326
0.976,68,415.532
0.987,68,415.871
0.998,68,416.65
1.008,68,416.95
1.019,68,417.171
1.03,68,417.946
1.04,68,418.123
1.051,68,418.067
1.062,68,418.139
1.073,68,417.406
1.083,68,416.402
1.094,68,415.759
1.105,68,415.932
1.115,68,416.39
1.126,68,416.665
1.137,68,417.099
1.148,68,416.621
1.158,68,415.391
1.169,68,414.586
1.18,68,414.663
1.19,68,415.005
1.201,68,415.725
1.212,68,416.196
1.223,68,415.628
1.233,68,415.286
1.244,68,415.685
1.255,68,415.934
1.265,68,415.534
1.276,68,413.9
1.287,68,410.18
1.298,68,405.073
1.308,67,394.365
1.319,66,376.039
1.33,66,360.311
1.34,65,339.949
1.351,64,324.74
1.362,63,318.42
1.373,63,316.114
1.383,63,316.002
1.394,63,316.973
1.405,63,319.051
1.415,64,326.489
1.426,64,327.298
1.437,64,327.549
1.448,64,328.129
1.458,64,328.961
1.469,64,329.503
1.48,64,329.868
1.49,64,330.102
1.501,64,330.596
1.512,64,331.016
1.523,64,330.902
1.533,64,330.447
1.544,64,330.43
1.555,64,330.752
1.565,64,331.533
1.576,64,331.794
1.587,64,332.071
1.598,64,331.714
1.608,64,331.08
1.619,64,331.223
1.63,64,331.086
1.64,64,330.55
1.651,64,329.925
1.662,64,329.339
1.673,64,329.111
1.683,64,329.443
1.694,64,330.128
1.705,64,331.134
1.715,64,332.324
1.726,64,333.079
1.737,64,333.573
1.748,64,333.52
1.758,64,333.377
1.769,64,333.11
1.78,64,332.472
1.79,64,331.483
1.801,64,330.559
1.812,64,330.093
1.823,64,329.976
1.833,64,329.514
1.844,64,329.217
1.855,64,329.685
1.865,64,330.463
1.876,64,332.165
1.887,64,334.338
1.898,64,336.242
1.908,64,337.476
1.919,64,337.192
1.93,64,335.851
1.94,64,334.411
1.951,64,332.465
1.962,64,329.86
1.973,64,328
1.983,64,327.941
1.994,64,329.678
2.005,64,332.047
2.015,64,335.654
2.026,64,338.913
2.037,65,341.293
2.048,65,342.097
2.058,65,340.941
2.069,64,336.993
2.433,60,267.87
2.444,60,264.377
2.455,60,260.399
2.465,60,260.288
2.476,60,268.418
2.487,61,272.876
2.498,61,273.988
2.508,61,274.185
2.519,61,274.938
2.53,61,276.984
2.54,61,279.637
2.551,61,281.202
2.562,61,281.011
2.573,61,280.015
2.583,61,276.967
2.594,61,273.98
2.605,61,270.848
2.615,61,269.318
2.626,60,267.214
2.637,61,270.132
2.648,61,275.629
2.658,61,281.688
2.669,62,288.685
2.68,62,292.357
2.69,62,293.137
2.701,62,292.013
2.712,62,288.372
2.723,61,284.435
2.733,61,282.01
2.744,61,283.263
2.755,62,288.988
2.765,63,308.657
2.776,64,324.311
2.787,64,336.608
2.798,65,350.133
2.808,66,361.727
2.819,66,370.985
2.83,66,376.917
2.84,66,379.948
2.851,66,380.522
2.862,67,381.169
2.873,67,383.279
2.883,67,386.459
2.894,67,390.515
2.905,67,395.915
2.915,67,402.194
2.926,68,409.36
2.937,68,415.928
2.948,68,420.924
2.958,68,423.003
2.969,68,422.897
2.98,68,421.966
2.99,68,420.683
3.001,68,419.448
3.012,68,417.412
3.023,68,415.527
3.033,68,414.697
3.044,68,415.982
3.055,68,417.063
3.065,68,417.34
3.076,68,417.883
3.087,68,418.58
3.098,68,418.89
3.108,68,418.992
3.119,68,418.798
3.13,68,418.68
3.14,68,418.772
3.151,68,419.385
3.162,68,420.142
3.173,68,420.364
3.183,68,419.899
3.194,68,417.599
3.205,68,417.405
3.215,68,418.141
3.226,68,418.379
3.237,68,418.446
3.248,68,418.174
3.258,68,417.665
3.269,68,416.693
3.28,68,415.903
3.29,68,416.203
3.301,68,419.98
3.312,68,423.875
3.323,68,424.592
3.333,68,424.491
3.344,68,423.301
3.355,68,421.578
3.365,68,419.711
3.376,68,418.186
3.387,68,416.597
3.398,68,415.876
3.408,68,415.403
3.419,68,414.52
3.43,68,412.888
3.44,68,413.312
3.451,68,416.27
3.462,68,419.404
3.473,68,422.432
3.483,68,423.939
3.494,68,423.709
3.505,68,423.287
3.515,68,422.054
3.526,68,420.087
3.537,68,418.453
3.548,68,416.763
3.558,68,415.263
3.569,68,414.073
3.58,68,414.378
3.59,68,414.912
3.601,68,416.017
3.612,68,418.074
3.623,68,421.45
3.633,68,422.489
3.644,68,422.794
3.655,68,422.4
3.665,68,421.958
3.676,68,422.072
3.687,68,421.645
3.698,68,421.437
3.708,68,421.065
3.719,68,420.789
3.73,68,420.57
3.74,68,420.328
3.751,68,420.433
3.762,68,420.597
3.773,68,419.915
3.783,68,419.317
3.794,68,419.111
3.805,68,419.283
3.815,68,418.896
3.826,68,418.719
3.837,68,418.807
3.848,68,418.123
3.858,68,418.146
3.869,68,418.023
3.88,68,418.068
3.89,68,418.096
3.901,68,418.143
3.912,68,418.198
3.923,68,417.848
3.933,68,417.584
3.944,68,417.952
3.955,68,417.987
3.965,68,417.461
3.976,68,417.049
3.987,68,416.856
3.998,68,416.613
4.008,68,416.253
4.019,68,416.078
4.03,68,416.298
4.04,68,416.493
4.051,68,416.098
4.062,68,415.162
4.073,68,414.569
4.083,68,412.549
4.094,68,409.448
4.105,67,403.235
4.115,67,391.732
4.126,67,384.681
4.137,66,373.417
4.148,65,358.527
4.158,65,339.937
4.169,64,325.42
4.18,64,322.473
4.19,64,322.987
4.201,64,323.009
4.212,64,323.072
4.223,64,324.389
4.233,64,325.655
4.244,64,327.132
4.255,64,329.32
4.265,64,331.802
4.276,64,333.717
4.287,64,334.995
4.298,64,335.963
4.308,64,336.148
4.319,64,335.549
4.33,64,334.691
4.34,64,333.666
4.351,64,332.97
4.362,64,332.24
4.373,64,331.464
4.383,64,331.079
4.394,64,331.049
4.405,64,330.916
4.415,64,330.596
4.426,64,330.659
4.437,64,330.497
4.448,64,330.578
4.458,64,330.872
4.469,64,331.063
4.48,64,331.442
4.49,64,331.393
4.501,64,331.57
4.512,64,331.503
4.523,64,330.977
4.533,64,330.835
4.544,64,330.761
4.555,64,330.248
4.565,64,329.773
4.576,64,329.859
4.587,64,329.843
4.598,64,329.758
4.608,64,329.252
4.619,64,328.352
4.63,64,327.706
4.64,64,327.662
4.651,64,327.944
4.662,64,327.35
4.673,64,325.278
4.683,64,326.79
4.694,64,328.994
4.705,64,331.497
4.715,65,342.338
4.726,65,342.611
4.737,65,341.715
4.748,65,339.585
4.758,64,336.874
4.769,64,333.585
4.78,64,329.952
4.79,64,327.568
4.801,64,326.898
4.812,64,327.291
4.823,64,327.352
4.833,64,328.648
4.844,64,332.515
4.855,64,334.855
4.865,64,336.377
4.876,64,336.837
4.887,64,336.064
4.898,64,334.388
4.908,64,332.556
4.919,64,330.139
4.93,64,327.007
4.94,64,323.343
4.951,63,319.931
4.962,63,318.061
4.973,63,318
4.983,64,324.465
4.994,64,331.805
5.005,64,335.652
5.015,65,339.705
5.026,65,341.967
5.037,65,342.676
5.048,65,342.295
5.058,65,340.982
5.069,65,339.958
5.08,65,340.393
5.09,65,342.859
5.101,65,348.291
5.112,65,354.727
5.123,66,361.166
5.133,66,367.634
5.144,66,372.768
5.155,66,376.051
5.165,66,377.233
5.176,66,376.467
5.187,66,375.023
5.198,66,373.215
5.208,66,371.388
5.219,66,370.593
5.23,66,370.158
5.24,66,369.947
5.251,66,368.903
5.262,66,366.399
5.273,66,366.352
5.283,66,370.792
5.294,66,375.694
5.305,66,376.346
5.315,66,376.147
5.326,66,375.293
5.337,66,374.694
5.348,66,374.029
5.358,66,373.235
5.369,66,372.612
5.38,66,371.845
5.39,66,370.39
5.401,66,368.467
5.412,66,368.595
5.423,66,369.633
5.433,66,370.429
5.444,66,371.238
5.455,66,371.888
5.465,66,372.126
5.476,66,372.52
5.487,66,372.539
5.498,66,372.54
5.508,66,372.831
5.519,66,373.071
5.53,66,375.246
5.54,66,379.693
5.551,66,379.117
5.562,66,377.779
5.573,66,376.293
5.583,66,374.739
5.594,66,373.213
5.605,66,371.884
5.615,66,370.431
5.626,66,369.668
5.637,66,369.625
5.648,66,370.29
5.658,66,370.658
5.669,66,370.19
5.68,66,372.153
5.69,66,375.668
5.701,66,378.069
5.712,66,380.171
5.723,67,381.062
5.733,67,380.978
5.744,66,380.538
5.755,66,378.891
5.765,66,376.617
5.776,66,373.825
5.787,66,371.628
5.798,66,370.255
5.808,66,369.439
5.819,66,369.351
5.83,66,374.311
5.84,66,377.251
5.851,66,378.467
5.862,66,379.395
5.873,66,379.629
5.883,66,379.154
5.894,66,377.997
5.905,66,376.743
5.915,66,375.669
5.926,66,374.96
5.937,66,374.813
5.948,66,375.207
5.958,66,375.625
5.969,66,375.677
5.98,66,375.939
5.99,66,376.479
6.001,66,376.688
6.012,66,376.281
6.023,66,375.984
6.033,66,375.728
6.044,66,375.4
6.055,66,375.283
6.065,66,375.155
6.076,66,375.152
6.087,66,375.153
6.098,66,375.03
6.108,66,375.403
6.119,66,376.021
6.13,66,376.516
6.14,66,376.31
6.151,66,376.114
6.162,66,376.028
6.173,66,375.826
6.183,66,375.706
6.194,66,375.708
6.205,66,375.817
6.215,66,375.772
6.226,66,375.389
6.237,66,375.456
6.248,66,375.245
6.258,66,374.47
6.269,66,373.085
6.28,66,370.603
6.29,66,366.166
6.301,65,357.774
6.312,65,347.346
6.323,64,337.539
6.333,64,323.112
6.344,63,310.985
6.355,62,302.197
6.365,62,300.56
6.376,63,305.441
6.387,63,306.714
6.398,63,308.652
6.408,63,310.336
6.419,63,311.486
6.43,63,311.749
6.44,63,310.375
6.451,63,308.988
6.462,63,308.322
6.473,63,308.168
6.483,63,307.543
6.494,63,306.661
6.505,63,306.138
6.515,63,306.649
6.526,63,307.437
6.537,63,308.159
6.548,63,308.632
6.558,63,308.71
6.569,63,308.575
6.58,63,307.31
6.59,63,304.782
6.601,62,300.18
6.612,62,288.736
6.623,61,279.803
6.633,60,268.381
6.644,60,257.572
6.655,59,253.906
6.665,59,251.162
6.676,59,249.414
6.687,59,248.928
6.698,59,248.459
6.708,59,248.25
6.719,59,248.338
6.73,59,247.393
6.74,59,246.73
6.751,59,244.373
6.762,59,244.533
6.773,59,246.765
6.783,59,246.95
6.794,59,247.173
6.805,59,247.824
6.815,59,248.4
6.826,59,248.373
6.837,59,248.683
6.848,59,248.759
6.858,59,248.432
6.869,59,248.386
6.88,59,249.366
6.89,59,252.748
6.901,60,259.654
6.912,61,269.384
6.923,62,286.287
6.933,63,311.059
6.944,63,319.868
6.955,64,329.622
6.965,64,336.609
6.976,65,341.405
6.987,65,344.021
6.998,65,343.831
7.008,65,342.898
7.019,65,343.252
7.03,65,345.07
7.04,65,348.602
7.051,65,352.943
7.062,65,357.949
7.073,66,363.539
7.083,66,368.388
7.094,66,371.561
7.105,66,373.128
7.115,66,374.022
7.126,66,374.168
7.137,66,374.331
7.148,66,373.68
7.158,66,372.544
7.169,66,372.083
7.18,66,371.797
7.19,66,371.001
7.201,66,370.442
7.212,66,369.875
7.223,66,369.424
7.233,66,369.543
7.244,66,369.749
7.255,66,369.813
7.265,66,370.375
7.276,66,371.07
7.287,66,371.669
7.298,66,371.985
7.308,66,372.018
7.319,66,372.269
7.33,66,372.697
7.34,66,373.274
7.351,66,373.557
7.362,66,373.48
7.373,66,373.249
7.383,66,372.792
7.394,66,372.351
7.405,66,371.842
7.415,66,371.353
7.426,66,370.974
7.437,66,370.561
7.448,66,369.945
7.458,66,369.567
7.469,66,369.665
7.48,66,369.409
7.49,66,369.606
7.501,66,370.407
7.512,66,372.161
7.523,66,374.303
7.533,66,376.079
7.544,66,377.369
7.555,66,378.269
7.565,66,378.582
7.576,66,377.604
7.587,66,375.072
7.598,66,371.826
7.608,66,368.943
7.619,66,366.718
7.63,66,366.825
7.64,66,369.494
7.651,66,374.072
7.662,66,379.914
7.673,67,383.209
7.683,67,382.867
8.883,67,382.888
8.894,66,369.147
8.905,66,369.96
8.915,66,378.484
8.926,66,379.966
8.937,66,380.666
8.948,67,381.242
8.958,67,382.188
8.969,67,385.028
8.98,67,390.857
8.99,67,398.989
9.001,68,407.221
9.012,68,413.889
9.023,68,420.072
9.033,68,424.844
9.044,69,427.909
9.055,69,429.273
9.065,69,428.719
9.076,68,427.292
9.087,68,426.127
9.098,68,424.878
9.108,68,423.767
9.119,68,423.088
9.13,68,422.892
9.14,68,422.553
9.151,68,421.041
9.162,68,416.757
9.173,68,415.508
9.183,68,414.206
9.194,68,412.153
9.205,68,411.821
9.215,68,408.429
9.226,67,398.338
9.237,67,382.434
9.248,66,367.634
9.258,65,352.675
9.269,65,343.184
9.28,64,336.748
9.29,64,332.042
9.301,64,329.203
9.312,64,327.866
9.323,64,326.657
9.333,64,326.475
9.344,64,327.417
9.355,64,328.167
9.365,64,328.91
9.376,64,329.163
9.387,64,329.287
9.398,64,329.552
9.408,64,329.403
9.419,64,329.319
9.43,64,329.823
9.44,64,330.309
9.451,64,330.501
9.462,64,330.718
9.473,64,330.66
9.483,64,330.741
9.494,64,331.178
9.505,64,331.184
9.515,64,330.74
9.526,64,330.979
9.537,64,331.88
9.548,64,332.423
9.558,64,332.511
9.569,64,332.707
9.58,64,332.515
9.59,64,332.278
9.601,64,332.302
9.612,64,332.179
9.623,64,332.092
9.633,64,331.606
9.644,64,331.009
9.655,64,329.888
9.665,64,327.792
9.676,64,327.424
9.687,64,326.851
9.698,64,326.146
9.708,64,325.639
9.719,64,325.943
9.73,64,331.38
9.74,64,333.28
9.751,64,333.512
9.762,64,333.293
9.773,64,333.049
9.783,64,332.701
9.794,64,331.687
9.805,64,330.227
9.815,64,328.867
9.826,64,327.943
9.837,64,327.886
9.848,64,328.409
9.858,64,329.568
9.869,64,331.278
9.88,64,333.436
9.89,64,335.855
9.901,64,337.673
9.912,64,339.146
9.923,65,339.796
9.933,65,339.296
9.944,64,337.486
9.955,64,335.589
9.965,64,333.434
9.976,64,331.766
9.987,64,330.718
9.998,64,329.273
10.008,64,328.443
10.019,64,328.278
10.03,64,329.702
10.04,64,332.45
10.051,64,336.312
10.062,65,340.972
10.073,65,344.596
10.083,65,344.7
10.094,64,338.035
10.105,64,327.63
10.673,60,258.148
10.683,60,258.602
10.694,61,271.971
10.705,61,278.869
10.715,61,282.912
10.726,61,285.222
10.737,61,284.727
10.748,61,280.271
10.758,61,273.811
10.769,60,268.477
10.78,60,265.084
10.79,60,260.867
10.801,60,262.703
10.812,61,270.129
10.823,61,277.613
10.833,62,286.795
10.844,62,292.092
10.855,62,293.484
10.865,62,290.385
10.876,62,286.363
10.887,61,281.11
10.898,61,275.709
10.908,61,272.648
10.919,61,273.856
10.93,61,283.065
10.94,62,296.363
10.951,63,313.257
10.962,65,347.807
10.973,66,361.761
10.983,66,374.295
10.994,67,385.459
11.005,67,391.886
11.015,67,394.183
11.026,67,394.474
11.037,67,394.006
11.048,67,393.993
11.058,67,395.219
11.069,67,397.872
11.08,67,401.811
11.09,68,406.883
11.101,68,412.972
11.112,68,419.425
11.123,68,424.425
11.133,68,426.738
11.144,69,427.548
11.155,69,427.575
11.165,68,427.177
11.176,68,426.269
11.187,68,424.744
11.198,68,423.556
11.208,68,421.109
11.219,68,417.719
11.23,68,417.195
11.24,68,420.323
11.251,68,423.97
11.262,68,424.507
11.273,68,423.997
11.283,68,424.211
11.294,68,424.019
11.305,68,423.836
11.315,68,423.601
11.326,68,423.089
11.337,68,422.763
11.348,68,422.483
11.358,68,422.275
11.369,68,422.107
11.38,68,421.849
11.39,68,421.727
11.401,68,421.584
11.412,68,421.162
11.423,68,421.033
11.433,68,421.223
11.444,68,421.164
11.455,68,420.795
11.465,68,418.456
11.476,68,417.864
11.487,68,421.2
11.498,68,423.79
11.508,68,424.401
11.519,68,424.002
11.53,68,423.131
11.54,68,421.971
11.551,68,420.364
11.562,68,418.677
11.573,68,417.816
11.583,68,417.484
11.594,68,417.04
11.605,68,416.35
11.615,68,415.981
11.626,68,418.968
11.637,68,422.693
11.648,68,426.347
11.658,69,428.67
11.669,69,429.645
11.68,69,429.669
11.69,69,428.482
11.701,68,426.675
11.712,68,424.112
11.723,68,421.533
11.733,68,419.533
11.744,68,417.593
11.755,68,415.924
11.765,68,417.58
11.776,68,423.971
11.787,68,424.535
11.798,68,424.512
11.808,68,424.271
11.819,68,423.539
11.83,68,423.007
11.84,68,422.625
11.851,68,422.09
11.862,68,421.332
11.873,68,420.662
11.883,68,420.347
11.894,68,420.259
11.905,68,419.97
11.915,68,419.77
11.926,68,419.767
11.937,68,419.247
11.948,68,418.745
11.958,68,418.463
11.969,68,418.651
11.98,68,418.495
11.99,68,418.052
12.001,68,418.026
12.012,68,418.06
12.023,68,417.507
12.033,68,416.985
12.044,68,416.616
12.055,68,416.146
12.065,68,415.903
12.076,68,415.541
12.087,68,415.329
12.098,68,415.475
12.108,68,415.998
12.119,68,416.634
12.13,68,417.508
12.14,68,418.171
12.151,68,418.987
12.162,68,419.983
12.173,68,420.595
12.183,68,421.297
12.194,68,420.508
12.205,68,416.238
12.215,68,408.835
12.226,68,404.812
12.237,67,396.901
12.248,67,386.233
12.258,66,373.557
12.269,65,356.092
12.28,64,329.578
12.29,63,319.902
12.301,63,317.447
12.312,64,322.492
12.323,64,324.751
12.333,64,325.546
12.344,64,326.661
12.355,64,328.725
12.365,64,331.119
12.376,64,333.075
12.387,64,334.092
12.398,64,334.826
12.408,64,335.579
12.419,64,335.901
12.43,64,335.478
12.44,64,334.892
12.451,64,333.877
12.462,64,332.654
12.473,64,331.804
12.483,64,331.301
12.494,64,330.699
12.505,64,330.521
12.515,64,330.697
12.526,64,330.815
12.537,64,331.038
12.548,64,330.874
12.558,64,330.796
12.569,64,330.394
12.58,64,329.878
12.59,64,329.276
12.601,64,328.584
12.612,64,328.534
12.623,64,329.078
12.633,64,329.453
12.644,64,329.657
12.655,64,329.941
12.665,64,329.826
12.676,64,329.93
12.687,64,330.083
12.698,64,330.283
12.708,64,330.689
12.719,64,330.894
12.73,64,330.672
12.74,64,330.449
12.751,64,330.061
12.762,64,329.396
12.773,64,328.538
12.783,64,327.269
12.794,64,325.043
12.805,64,326.057
12.815,64,327.429
12.826,64,328.603
12.837,64,334.798
12.848,64,338.177
12.858,64,337.805
12.869,64,335.949
12.88,64,333.21
12.89,64,330.295
12.901,64,326.739
12.912,64,324.801
12.923,64,324.594
12.933,64,325.5
12.944,64,327.249
12.955,64,328.789
12.965,64,330.242
12.976,64,335.659
12.987,65,339.694
12.998,65,341.594
13.008,65,341.901
13.019,65,341.303
13.03,65,339.405
13.04,64,335.786
13.051,64,331.545
13.062,64,326.817
13.073,64,322.753
13.083,64,320.566
13.094,64,320.566
13.105,64,321.893
13.115,64,330.291
13.126,64,335.711
13.137,65,340.713
13.148,65,344.51
13.158,65,346.955
13.169,65,347.519
13.18,65,346.456
13.19,65,345.142
13.201,65,343.541
13.212,65,342.408
13.223,65,342.891
13.233,65,344.75
13.244,65,348.379
13.255,65,353.862
13.265,66,360.325
13.276,66,366.303
13.287,66,370.448
13.298,66,373.276
13.308,66,374.984
13.319,66,375.928
13.33,66,375.764
13.34,66,375.46
13.351,66,375.372
13.362,66,375.052
13.373,66,374.707
13.383,66,374.399
13.394,66,374.022
13.405,66,372.773
13.415,66,372.662
13.426,66,375.771
13.437,66,377.592
13.448,66,377.237
13.458,66,376.746
13.469,66,375.8
13.48,66,374.614
13.49,66,373.611
13.501,66,373.066
13.512,66,372.826
13.523,66,372.449
13.533,66,371.52
13.544,66,371.086
13.555,66,371.109
13.565,66,371.249
13.576,66,371.309
13.587,66,371.051
13.598,66,371.075
13.608,66,371.557
13.619,66,372.066
13.63,66,371.949
13.64,66,371.689
13.651,66,369.535
13.662,66,368.639
13.673,66,370.753
13.683,66,373.922
13.694,66,375.984
13.705,66,375.968
13.715,66,375.581
13.726,66,375.24
13.737,66,374.467
13.748,66,373.342
13.758,66,371.744
13.769,66,368.711
13.78,66,367.487
13.79,66,369.141
13.801,66,371.065
13.812,66,373.221
13.823,66,375.542
13.833,66,377.673
13.844,66,379.303
13.855,66,380.331
13.865,67,380.893
13.876,66,380.387
13.887,66,379.264
13.898,66,377.584
13.908,66,375.044
13.919,66,372.558
13.93,66,370.915
13.94,66,369.981
13.951,66,370.771
13.962,66,375.803
13.973,66,377.52
13.983,66,378.342
13.994,66,378.608
14.005,66,379.015
14.015,66,379.002
14.026,66,378.804
14.037,66,378.064
14.048,66,377.247
14.058,66,376.84
14.069,66,376.604
14.08,66,376.167
14.09,66,375.856
14.101,66,375.848
14.112,66,376.095
14.123,66,376.318
14.133,66,376.329
14.144,66,376.455
14.155,66,376.745
14.165,66,377.196
14.176,66,377.487
14.187,66,377
14.198,66,376.739
14.208,66,376.813
14.219,66,376.891
14.23,66,376.553
14.24,66,376.094
14.251,66,375.63
14.262,66,375.513
14.273,66,375.892
14.283,66,376.289
14.294,66,376.584
14.305,66,376.915
14.315,66,377.055
14.326,66,376.906
14.337,66,376.289
14.348,66,375.838
14.358,66,375.11
14.369,66,373.909
14.38,66,372.621
14.39,66,371.237
14.401,66,368.96
14.412,66,366.043
14.423,66,361.096
14.433,65,348.056
14.444,65,340.407
14.455,64,326.163
14.465,63,316.632
14.476,63,308.181
14.487,62,301.214
14.498,62,300.603
14.508,62,301.19
14.519,62,302.21
14.53,63,303.233
14.54,63,304.266
14.551,63,305.132
14.562,63,305.133
14.573,63,304.801
14.583,63,304.608
14.594,63,304.801
14.605,63,305.439
14.615,63,306.039
14.626,63,306.405
14.637,63,307.066
14.648,63,308.239
14.658,63,309.133
14.669,63,309.726
14.68,63,309.717
14.69,63,309.371
14.701,63,308.856
14.712,63,306.535
14.723,62,300.173
14.733,62,291.01
14.744,61,282.192
14.755,61,272.398
14.765,60,262.264
14.776,60,257.407
14.787,60,254.278
14.798,59,250.805
14.808,59,249.868
14.819,59,249.385
14.83,59,248.88
14.84,59,249.019
14.851,59,249.997
14.862,59,250.484
14.873,59,250.373
14.883,59,247.936
14.894,59,249.292
14.905,59,250.617
14.915,59,249.473
14.926,59,247.852
14.937,59,246.713
14.948,59,246.311
14.958,59,246.209
14.969,59,246.121
14.98,59,246.774
14.99,59,247.75
15.001,59,250.014
15.012,60,255.041
15.023,60,264.069
15.033,61,277.109
15.044,62,298.746
15.055,63,315.688
15.065,64,324.039
15.076,64,332.848
15.087,64,339.043
15.098,65,342.547
15.108,65,343.539
15.119,65,343.357
15.13,65,343.107
15.14,65,344.022
15.151,65,347.149
15.162,65,352.422
15.173,65,357.967
15.183,66,362.991
15.194,66,368.027
15.205,66,371.924
15.215,66,374.763
15.226,66,376.801
15.237,66,377.965
15.248,66,377.517
15.258,66,375.825
15.269,66,373.98
15.28,66,372.186
15.29,66,370.198
15.301,66,367.699
15.312,66,366.145
15.323,66,365.957
15.333,66,366.881
15.344,66,368.43
15.355,66,370.041
15.365,66,371.853
15.376,66,374.191
15.387,66,376.193
15.398,66,377.034
15.408,66,377.372
15.419,66,376.814
15.43,66,375.541
15.44,66,373.873
15.451,66,371.907
15.462,66,370.181
15.473,66,368.796
15.483,66,369.835
15.494,66,372.448
15.505,66,376.924
15.515,66,380.284
15.526,66,378.63
